tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2008,  0.1721,  0.0480,  0.2378, -0.2787],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2003,  0.1711,  0.0499,  0.2360, -0.2814],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1999,  0.1703,  0.0518,  0.2345, -0.2844],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1997,  0.1696,  0.0537,  0.2330, -0.2875],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
        [-0.0680, -0.1342,  0.1086, -0.1979,  0.0880],
