tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0044, 0.0058, 0.0220, 0.0162, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0058, 0.0222, 0.0152, 0.0310]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0057, 0.0225, 0.0141, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0091],
        [0.0046, 0.0057, 0.0228, 0.0130, 0.0323]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0056, 0.0229, 0.0120, 0.0328],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0092],
