tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
tensor([[ 0.2237,  0.1723,  0.0093,  0.2369, -0.2634],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2233,  0.1706,  0.0085,  0.2343, -0.2595],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2231,  0.1689,  0.0076,  0.2320, -0.2556],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052],
        [-0.0677, -0.1352,  0.0836, -0.1982,  0.1052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2230,  0.1674,  0.0064,  0.2299, -0.2517],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
        [-0.0680, -0.1360,  0.0831, -0.1992,  0.1065],
