tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2251,  0.1723,  0.0094,  0.2369, -0.2639],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.1705,  0.0086,  0.2343, -0.2600],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2247,  0.1689,  0.0076,  0.2320, -0.2561],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.1673,  0.0064,  0.2299, -0.2522],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
