tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183],
        [ 0.1911,  0.1555, -0.0225,  0.2235, -0.2182],
        [ 0.0628,  0.1319, -0.0954,  0.1765, -0.0183]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060],
        [ 0.1941,  0.1545, -0.0236,  0.2222, -0.2177],
        [ 0.0524,  0.1307, -0.1054,  0.1737,  0.0060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237],
        [ 0.1989,  0.1536, -0.0251,  0.2206, -0.2161],
        [ 0.0441,  0.1302, -0.1114,  0.1719,  0.0237]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
        [ 0.2035,  0.1527, -0.0265,  0.2199, -0.2156],
        [ 0.0380,  0.1303, -0.1130,  0.1700,  0.0359],
