tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [1.4751e-03, 1.8394e-04, 2.4858e-04, 2.2678e-04, 4.6093e-04],
        [8.1750e-05, 2.6321e-05, 4.3063e-05, 2.1282e-05, 1.0410e-04],
        [4.7282e-04, 3.1897e-05, 5.2226e-05, 3.5608e-05, 1.1070e-04],
        [1.0138e-04, 3.3500e-05, 5.3421e-05, 2.7574e-05, 1.2710e-04],
        [3.1566e-04, 1.7339e-05, 3.0346e-05, 1.8663e-05, 6.7448e-05],
        [5.0791e-05, 1.4956e-05, 2.5976e-05, 1.1626e-05, 6.6031e-05],
        [9.8499e-04, 9.9993e-05, 1.4445e-04, 1.1887e-04, 2.8086e-04],
        [1.0138e-04, 3.3500e-05, 5.3421e-05, 2.7574e-05, 1.2710e-04],
        [3.2817e-04, 1.8269e-05, 3.1794e-05, 1.9745e-05, 7.0344e-05],
        [1.1070e-04, 3.6439e-05, 5.7600e-05, 3.0072e-05, 1.3695e-04],
        [8.3575e-04, 7.6304e-05, 1.1356e-04, 8.9565e-05, 2.2511e-04],
        [1.5656e-04, 5.3971e-05, 8.1820e-05, 4.5904e-05, 1.8928e-04],
        [6.7706e-04, 5.5693e-05, 8.5785e-05, 6.4123e-05, 1.7432e-04],
        [1.0138e-04, 3.3500e-05, 5.3421e-05, 2.7574e-05, 1.2710e-04],
        [8.4962e-04, 7.8672e-05, 1.1669e-04, 9.2430e-05, 2.3086e-04],
        [1.0138e-04, 3.3500e-05, 5.3421e-05, 2.7574e-05, 1.2710e-04],
        [1.0142e-03, 1.0366e-04, 1.4916e-04, 1.2364e-04, 2.8904e-04],
        [1.1234e-04, 3.7445e-05, 5.9011e-05, 3.1047e-05, 1.3955e-04],
        [8.4962e-04, 7.8672e-05, 1.1669e-04, 9.2430e-05, 2.3086e-04],
        [1.7626e-04, 6.1904e-05, 9.2485e-05, 5.3246e-05, 2.1172e-04],
        [8.4962e-04, 7.8672e-05, 1.1669e-04, 9.2430e-05, 2.3086e-04],
        [1.1070e-04, 3.6439e-05, 5.7600e-05, 3.0072e-05, 1.3695e-04],
        [1.3148e-03, 1.5385e-04, 2.1203e-04, 1.8781e-04, 3.9852e-04],
        [2.1180e-04, 7.7172e-05, 1.1261e-04, 6.7717e-05, 2.5280e-04],
        [6.0912e-04, 4.7019e-05, 7.3784e-05, 5.3672e-05, 1.5181e-04],
        [7.2153e-05, 2.2747e-05, 3.7800e-05, 1.8168e-05, 9.2445e-05],
        [6.7706e-04, 5.5693e-05, 8.5785e-05, 6.4123e-05, 1.7432e-04],
        [5.0791e-05, 1.4956e-05, 2.5976e-05, 1.1626e-05, 6.6031e-05],
        [4.3336e-04, 2.4044e-05, 4.0657e-05, 2.6512e-05, 8.8689e-05],
        [9.0710e-05, 2.8714e-05, 4.6561e-05, 2.3195e-05, 1.1303e-04],
        [6.8522e-04, 5.6314e-05, 8.6642e-05, 6.4952e-05, 1.7581e-04],
        [5.0791e-05, 1.4956e-05, 2.5976e-05, 1.1626e-05, 6.6031e-05],
        [6.0087e-04, 4.6111e-05, 7.2512e-05, 5.2565e-05, 1.4943e-04],
        [2.1180e-04, 7.7172e-05, 1.1261e-04, 6.7717e-05, 2.5280e-04],
        [4.7282e-04, 3.1897e-05, 5.2226e-05, 3.5608e-05, 1.1070e-04],
        [7.2153e-05, 2.2747e-05, 3.7800e-05, 1.8168e-05, 9.2445e-05],
        [8.4962e-04, 7.8672e-05, 1.1669e-04, 9.2430e-05, 2.3086e-04],
        [9.0987e-05, 2.9829e-05, 4.8154e-05, 2.4374e-05, 1.1525e-04],
        [8.3575e-04, 7.6304e-05, 1.1356e-04, 8.9565e-05, 2.2511e-04],
        [5.9842e-05, 1.8465e-05, 3.1371e-05, 1.4526e-05, 7.7757e-05],
        [8.4309e-04, 7.6298e-05, 1.1356e-04, 8.9525e-05, 2.2542e-04],
        [1.0242e-04, 3.3516e-05, 5.3450e-05, 2.7513e-05, 1.2764e-04],
        [7.5210e-04, 6.5435e-05, 9.9027e-05, 7.6039e-05, 1.9875e-04],
        [2.3446e-04, 8.5966e-05, 1.2402e-04, 7.5925e-05, 2.7700e-04],
        [9.0063e-04, 8.6519e-05, 1.2699e-04, 1.0212e-04, 2.4953e-04],
        [1.3723e-04, 4.6008e-05, 7.0951e-05, 3.8556e-05, 1.6654e-04],
        [8.3575e-04, 7.6304e-05, 1.1356e-04, 8.9565e-05, 2.2511e-04],
        [8.1750e-05, 2.6321e-05, 4.3063e-05, 2.1282e-05, 1.0410e-04],
        [1.4751e-03, 1.8394e-04, 2.4858e-04, 2.2678e-04, 4.6093e-04],
        [1.0242e-04, 3.3516e-05, 5.3450e-05, 2.7513e-05, 1.2764e-04],
        [4.1078e-04, 2.5926e-05, 4.3420e-05, 2.8563e-05, 9.3565e-05],
        [3.2722e-04, 1.1638e-04, 1.6270e-04, 1.0327e-04, 3.6482e-04],
        [3.1566e-04, 1.7339e-05, 3.0346e-05, 1.8663e-05, 6.7448e-05],
        [5.9842e-05, 1.8465e-05, 3.1371e-05, 1.4526e-05, 7.7757e-05],
        [4.7282e-04, 3.1897e-05, 5.2226e-05, 3.5608e-05, 1.1070e-04],
        [5.8128e-05, 1.7130e-05, 2.9350e-05, 1.3259e-05, 7.4164e-05],
        [8.7397e-04, 8.2069e-05, 1.2116e-04, 9.6672e-05, 2.3893e-04],
        [6.2972e-05, 1.9579e-05, 3.3056e-05, 1.5474e-05, 8.1579e-05],
        [8.3575e-04, 7.6304e-05, 1.1356e-04, 8.9565e-05, 2.2511e-04],
        [1.8745e-04, 6.5375e-05, 9.7121e-05, 5.6255e-05, 2.2261e-04],
        [7.5210e-04, 6.5435e-05, 9.9027e-05, 7.6039e-05, 1.9875e-04],
        [1.0138e-04, 3.3500e-05, 5.3421e-05, 2.7574e-05, 1.2710e-04],
        [8.4962e-04, 7.8672e-05, 1.1669e-04, 9.2430e-05, 2.3086e-04],
        [1.9979e-04, 7.1721e-05, 1.0548e-04, 6.2470e-05, 2.3858e-04],
        [1.4751e-03, 1.8394e-04, 2.4858e-04, 2.2678e-04, 4.6093e-04],
        [5.7185e-05, 1.7387e-05, 2.9732e-05, 1.3585e-05, 7.4219e-05],
        [3.3267e-04, 1.8629e-05, 3.2351e-05, 2.0161e-05, 7.1464e-05],
        [8.1750e-05, 2.6321e-05, 4.3063e-05, 2.1282e-05, 1.0410e-04],
        [6.6881e-04, 5.1940e-05, 8.0654e-05, 5.9742e-05, 1.6490e-04],
        [1.7045e-04, 6.0008e-05, 8.9942e-05, 5.1580e-05, 2.0587e-04],
        [4.9263e-04, 3.4414e-05, 5.5874e-05, 3.8508e-05, 1.1786e-04],
        [9.4158e-05, 3.0066e-05, 4.8512e-05, 2.4395e-05, 1.1724e-04],
        [2.0991e-03, 3.6864e-04, 4.6106e-04, 4.7148e-04, 8.0395e-04],
        [1.8745e-04, 6.5375e-05, 9.7121e-05, 5.6255e-05, 2.2261e-04],
        [3.1566e-04, 1.7339e-05, 3.0346e-05, 1.8663e-05, 6.7448e-05],
        [2.3446e-04, 8.5966e-05, 1.2402e-04, 7.5925e-05, 2.7700e-04],
        [4.7282e-04, 3.1897e-05, 5.2226e-05, 3.5608e-05, 1.1070e-04],
        [7.0255e-04, 2.6986e-04, 3.4507e-04, 2.5386e-04, 7.3571e-04],
        [2.0598e-03, 3.2936e-04, 4.1735e-04, 4.2152e-04, 7.3350e-04],
        [8.1750e-05, 2.6321e-05, 4.3063e-05, 2.1282e-05, 1.0410e-04],
        [3.1566e-04, 1.7339e-05, 3.0346e-05, 1.8663e-05, 6.7448e-05],
        [1.9979e-04, 7.1721e-05, 1.0548e-04, 6.2470e-05, 2.3858e-04],
        [1.3148e-03, 1.5385e-04, 2.1203e-04, 1.8781e-04, 3.9852e-04],
        [1.7626e-04, 6.1904e-05, 9.2485e-05, 5.3246e-05, 2.1172e-04],
        [6.0912e-04, 4.7019e-05, 7.3784e-05, 5.3672e-05, 1.5181e-04],
        [1.1234e-04, 3.7445e-05, 5.9011e-05, 3.1047e-05, 1.3955e-04],
        [5.0624e-04, 3.5631e-05, 5.7634e-05, 3.9992e-05, 1.2118e-04],
        [1.0805e-04, 3.6061e-05, 5.7055e-05, 2.9862e-05, 1.3498e-04],
        [5.8513e-04, 4.0513e-05, 6.4668e-05, 4.6111e-05, 1.3471e-04],
        [1.1505e-04, 3.7593e-05, 5.9236e-05, 3.1003e-05, 1.4112e-04],
        [6.7706e-04, 5.5693e-05, 8.5785e-05, 6.4123e-05, 1.7432e-04],
        [7.3437e-05, 2.2615e-05, 3.7615e-05, 1.7940e-05, 9.2826e-05],
        [9.1550e-04, 8.7497e-05, 1.2828e-04, 1.0343e-04, 2.5188e-04],
        [5.0791e-05, 1.4956e-05, 2.5976e-05, 1.1626e-05, 6.6031e-05],
        [1.4145e-03, 1.7343e-04, 2.3589e-04, 2.1292e-04, 4.3955e-04],
        [5.7185e-05, 1.7387e-05, 2.9732e-05, 1.3585e-05, 7.4219e-05],
        [4.7282e-04, 3.1897e-05, 5.2226e-05, 3.5608e-05, 1.1070e-04],
        [2.3446e-04, 8.5966e-05, 1.2402e-04, 7.5925e-05, 2.7700e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.0404e-04, 4.6724e-05, 7.2554e-05, 5.3295e-05, 1.4970e-04],
        [1.6667e-04, 5.6679e-05, 8.4819e-05, 4.7714e-05, 1.9804e-04],
        [1.4543e-03, 1.7866e-04, 2.4004e-04, 2.2032e-04, 4.4691e-04],
        [7.9700e-05, 2.5843e-05, 4.1994e-05, 2.0708e-05, 1.0192e-04],
        [4.6573e-04, 3.1450e-05, 5.0968e-05, 3.5052e-05, 1.0840e-04],
        [9.7993e-05, 3.2530e-05, 5.1594e-05, 2.6517e-05, 1.2337e-04],
        [3.1142e-04, 1.7212e-05, 2.9766e-05, 1.8489e-05, 6.6355e-05],
        [4.9404e-05, 1.4676e-05, 2.5301e-05, 1.1299e-05, 6.4584e-05],
        [9.7260e-04, 9.7782e-05, 1.4019e-04, 1.1622e-04, 2.7358e-04],
        [9.7993e-05, 3.2530e-05, 5.1594e-05, 2.6517e-05, 1.2337e-04],
        [3.2245e-04, 1.8006e-05, 3.0989e-05, 1.9417e-05, 6.8803e-05],
        [1.0785e-04, 3.5724e-05, 5.6111e-05, 2.9227e-05, 1.3394e-04],
        [8.1758e-04, 7.3900e-05, 1.0922e-04, 8.6619e-05, 2.1751e-04],
        [1.5326e-04, 5.3129e-05, 8.0029e-05, 4.4837e-05, 1.8582e-04],
        [6.7519e-04, 5.5576e-05, 8.4696e-05, 6.4000e-05, 1.7249e-04],
        [9.7993e-05, 3.2530e-05, 5.1594e-05, 2.6517e-05, 1.2337e-04],
        [8.4618e-04, 7.8243e-05, 1.1492e-04, 9.1948e-05, 2.2795e-04],
        [9.7993e-05, 3.2530e-05, 5.1594e-05, 2.6517e-05, 1.2337e-04],
        [1.0017e-03, 1.0150e-04, 1.4494e-04, 1.2104e-04, 2.8188e-04],
        [1.0832e-04, 3.6262e-05, 5.6860e-05, 2.9777e-05, 1.3514e-04],
        [8.4618e-04, 7.8243e-05, 1.1492e-04, 9.1948e-05, 2.2795e-04],
        [1.6787e-04, 5.8935e-05, 8.7809e-05, 5.0153e-05, 2.0236e-04],
        [8.4618e-04, 7.8243e-05, 1.1492e-04, 9.1948e-05, 2.2795e-04],
        [1.0785e-04, 3.5724e-05, 5.6111e-05, 2.9227e-05, 1.3394e-04],
        [1.3007e-03, 1.5055e-04, 2.0604e-04, 1.8383e-04, 3.8865e-04],
        [2.0066e-04, 7.2939e-05, 1.0625e-04, 6.3297e-05, 2.4030e-04],
        [6.0404e-04, 4.6724e-05, 7.2554e-05, 5.3295e-05, 1.4970e-04],
        [7.0317e-05, 2.2338e-05, 3.6861e-05, 1.7677e-05, 9.0512e-05],
        [6.7519e-04, 5.5576e-05, 8.4696e-05, 6.4000e-05, 1.7249e-04],
        [4.9404e-05, 1.4676e-05, 2.5301e-05, 1.1299e-05, 6.4584e-05],
        [4.2829e-04, 2.4015e-05, 4.0108e-05, 2.6452e-05, 8.7667e-05],
        [8.8844e-05, 2.8362e-05, 4.5648e-05, 2.2721e-05, 1.1118e-04],
        [6.7398e-04, 5.5116e-05, 8.4074e-05, 6.3494e-05, 1.7126e-04],
        [4.9404e-05, 1.4676e-05, 2.5301e-05, 1.1299e-05, 6.4584e-05],
        [5.9099e-04, 4.5200e-05, 7.0439e-05, 5.1457e-05, 1.4570e-04],
        [2.0066e-04, 7.2939e-05, 1.0625e-04, 6.3297e-05, 2.4030e-04],
        [4.6573e-04, 3.1450e-05, 5.0968e-05, 3.5052e-05, 1.0840e-04],
        [7.0317e-05, 2.2338e-05, 3.6861e-05, 1.7677e-05, 9.0512e-05],
        [8.4618e-04, 7.8243e-05, 1.1492e-04, 9.1948e-05, 2.2795e-04],
        [8.8608e-05, 2.9241e-05, 4.6899e-05, 2.3680e-05, 1.1271e-04],
        [8.1758e-04, 7.3900e-05, 1.0922e-04, 8.6619e-05, 2.1751e-04],
        [5.7848e-05, 1.7988e-05, 3.0367e-05, 1.4009e-05, 7.5603e-05],
        [8.4255e-04, 7.6540e-05, 1.1270e-04, 8.9844e-05, 2.2414e-04],
        [9.9820e-05, 3.2853e-05, 5.2057e-05, 2.6727e-05, 1.2485e-04],
        [7.4142e-04, 6.4081e-05, 9.6168e-05, 7.4411e-05, 1.9372e-04],
        [2.2445e-04, 8.2176e-05, 1.1822e-04, 7.1850e-05, 2.6580e-04],
        [8.9667e-04, 8.5758e-05, 1.2471e-04, 1.0127e-04, 2.4570e-04],
        [1.3258e-04, 4.4615e-05, 6.8459e-05, 3.7040e-05, 1.6149e-04],
        [8.1758e-04, 7.3900e-05, 1.0922e-04, 8.6619e-05, 2.1751e-04],
        [7.9700e-05, 2.5843e-05, 4.1994e-05, 2.0708e-05, 1.0192e-04],
        [1.4543e-03, 1.7866e-04, 2.4004e-04, 2.2032e-04, 4.4691e-04],
        [9.9820e-05, 3.2853e-05, 5.2057e-05, 2.6727e-05, 1.2485e-04],
        [4.0453e-04, 2.5527e-05, 4.2309e-05, 2.8079e-05, 9.1478e-05],
        [3.2320e-04, 1.1571e-04, 1.6065e-04, 1.0211e-04, 3.6099e-04],
        [3.1142e-04, 1.7212e-05, 2.9766e-05, 1.8489e-05, 6.6355e-05],
        [5.7848e-05, 1.7988e-05, 3.0367e-05, 1.4009e-05, 7.5603e-05],
        [4.6573e-04, 3.1450e-05, 5.0968e-05, 3.5052e-05, 1.0840e-04],
        [5.6914e-05, 1.6941e-05, 2.8791e-05, 1.2995e-05, 7.2987e-05],
        [8.5720e-04, 7.9766e-05, 1.1691e-04, 9.3850e-05, 2.3155e-04],
        [6.1876e-05, 1.9408e-05, 3.2503e-05, 1.5205e-05, 8.0494e-05],
        [8.1758e-04, 7.3900e-05, 1.0922e-04, 8.6619e-05, 2.1751e-04],
        [1.8338e-04, 6.4236e-05, 9.4853e-05, 5.4844e-05, 2.1828e-04],
        [7.4142e-04, 6.4081e-05, 9.6168e-05, 7.4411e-05, 1.9372e-04],
        [9.7993e-05, 3.2530e-05, 5.1594e-05, 2.6517e-05, 1.2337e-04],
        [8.4618e-04, 7.8243e-05, 1.1492e-04, 9.1948e-05, 2.2795e-04],
        [1.9755e-04, 7.1338e-05, 1.0416e-04, 6.1731e-05, 2.3631e-04],
        [1.4543e-03, 1.7866e-04, 2.4004e-04, 2.2032e-04, 4.4691e-04],
        [5.6243e-05, 1.7271e-05, 2.9285e-05, 1.3379e-05, 7.3332e-05],
        [3.2956e-04, 1.8613e-05, 3.1920e-05, 2.0111e-05, 7.0688e-05],
        [7.9700e-05, 2.5843e-05, 4.1994e-05, 2.0708e-05, 1.0192e-04],
        [6.6710e-04, 5.1926e-05, 7.9744e-05, 5.9733e-05, 1.6340e-04],
        [1.6563e-04, 5.8549e-05, 8.7287e-05, 4.9906e-05, 2.0067e-04],
        [4.8740e-04, 3.4139e-05, 5.4832e-05, 3.8154e-05, 1.1600e-04],
        [9.2631e-05, 2.9832e-05, 4.7758e-05, 2.4015e-05, 1.1577e-04],
        [2.0666e-03, 3.5542e-04, 4.4288e-04, 4.5471e-04, 7.7594e-04],
        [1.8338e-04, 6.4236e-05, 9.4853e-05, 5.4844e-05, 2.1828e-04],
        [3.1142e-04, 1.7212e-05, 2.9766e-05, 1.8489e-05, 6.6355e-05],
        [2.2445e-04, 8.2176e-05, 1.1822e-04, 7.1850e-05, 2.6580e-04],
        [4.6573e-04, 3.1450e-05, 5.0968e-05, 3.5052e-05, 1.0840e-04],
        [6.7372e-04, 2.5818e-04, 3.2947e-04, 2.4096e-04, 7.0635e-04],
        [2.0319e-03, 3.2174e-04, 4.0547e-04, 4.1187e-04, 7.1539e-04],
        [7.9700e-05, 2.5843e-05, 4.1994e-05, 2.0708e-05, 1.0192e-04],
        [3.1142e-04, 1.7212e-05, 2.9766e-05, 1.8489e-05, 6.6355e-05],
        [1.9755e-04, 7.1338e-05, 1.0416e-04, 6.1731e-05, 2.3631e-04],
        [1.3007e-03, 1.5055e-04, 2.0604e-04, 1.8383e-04, 3.8865e-04],
        [1.6787e-04, 5.8935e-05, 8.7809e-05, 5.0153e-05, 2.0236e-04],
        [6.0404e-04, 4.6724e-05, 7.2554e-05, 5.3295e-05, 1.4970e-04],
        [1.0832e-04, 3.6262e-05, 5.6860e-05, 2.9777e-05, 1.3514e-04],
        [5.0523e-04, 3.5729e-05, 5.7109e-05, 4.0096e-05, 1.2031e-04],
        [1.0435e-04, 3.5010e-05, 5.5098e-05, 2.8721e-05, 1.3096e-04],
        [5.8284e-04, 4.0482e-05, 6.3883e-05, 4.6071e-05, 1.3336e-04],
        [1.1406e-04, 3.7632e-05, 5.8790e-05, 3.0827e-05, 1.4036e-04],
        [6.7519e-04, 5.5576e-05, 8.4696e-05, 6.4000e-05, 1.7249e-04],
        [7.1540e-05, 2.2217e-05, 3.6690e-05, 1.7464e-05, 9.0879e-05],
        [9.0737e-04, 8.6515e-05, 1.2570e-04, 1.0225e-04, 2.4757e-04],
        [4.9404e-05, 1.4676e-05, 2.5301e-05, 1.1299e-05, 6.4584e-05],
        [1.4096e-03, 1.7116e-04, 2.3102e-04, 2.1038e-04, 4.3168e-04],
        [5.6243e-05, 1.7271e-05, 2.9285e-05, 1.3379e-05, 7.3332e-05],
        [4.6573e-04, 3.1450e-05, 5.0968e-05, 3.5052e-05, 1.0840e-04],
        [2.2445e-04, 8.2176e-05, 1.1822e-04, 7.1850e-05, 2.6580e-04]],
       grad_fn=<SoftplusBackward>)
