tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060],
        [-0.0037, -0.0103,  0.0073, -0.0102,  0.0060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2223,  0.3998, -0.1258,  0.5861, -0.6136],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123],
        [-0.0079, -0.0217,  0.0142, -0.0246,  0.0123]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2243,  0.3777, -0.1149,  0.5557, -0.5800],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.3573, -0.1055,  0.5264, -0.5462],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
