tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439]],
       grad_fn=<SliceBackward>)
