tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832],
        [ 0.2019,  0.1470, -0.0341,  0.2084, -0.1994],
        [ 0.0041,  0.1285, -0.1716,  0.1940,  0.0832]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775],
        [ 0.2079,  0.1477, -0.0319,  0.2076, -0.2065],
        [ 0.0076,  0.1290, -0.1752,  0.1953,  0.0775]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
