tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1276,  0.1815, -0.3177,  0.1260,  0.2788],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1192,  0.1766, -0.2982,  0.1302,  0.2552],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1112,  0.1722, -0.2807,  0.1340,  0.2348],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534],
        [-0.0525, -0.1039,  0.0584, -0.1469,  0.0534]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1035,  0.1682, -0.2650,  0.1373,  0.2171],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
        [-0.0546, -0.1074,  0.0598, -0.1523,  0.0558],
