tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0547,  0.1207, -0.4850,  0.2571,  0.4052],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755],
        [-0.0608, -0.1350,  0.0926, -0.1882,  0.0755]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0549,  0.1210, -0.4846,  0.2567,  0.4041],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754],
        [-0.0608, -0.1350,  0.0925, -0.1884,  0.0754]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0552,  0.1214, -0.4842,  0.2563,  0.4031],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754],
        [-0.0608, -0.1350,  0.0923, -0.1885,  0.0754]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0555,  0.1217, -0.4837,  0.2559,  0.4021],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
        [-0.0608, -0.1350,  0.0922, -0.1887,  0.0754],
