tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1130,  0.1523, -0.7657,  0.2035,  0.6199],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041],
        [-0.0199, -0.1204,  0.0871, -0.1156,  0.1041]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1124,  0.1510, -0.7654,  0.2084,  0.6196],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050],
        [-0.0200, -0.1213,  0.0878, -0.1165,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1119,  0.1498, -0.7647,  0.2139,  0.6193],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058],
        [-0.0202, -0.1221,  0.0885, -0.1173,  0.1058]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1113,  0.1487, -0.7644,  0.2187,  0.6192],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
        [-0.0204, -0.1228,  0.0891, -0.1181,  0.1065],
