tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
tensor([[ 0.1256,  0.1405, -0.7534,  0.2208,  0.6271],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078],
        [-0.0160, -0.1234,  0.0894, -0.1171,  0.1078]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1253,  0.1391, -0.7523,  0.2269,  0.6268],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086],
        [-0.0162, -0.1242,  0.0900, -0.1180,  0.1086]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1250,  0.1379, -0.7515,  0.2324,  0.6268],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093],
        [-0.0163, -0.1249,  0.0906, -0.1187,  0.1093]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1246,  0.1367, -0.7508,  0.2378,  0.6268],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
        [-0.0164, -0.1256,  0.0912, -0.1194,  0.1100],
