tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173],
        [ 0.3427,  0.1840,  0.0404,  0.3774, -0.3373],
        [ 0.1068,  0.1391, -0.7628,  0.2520,  0.6173]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149],
        [ 0.3394,  0.1834,  0.0408,  0.3758, -0.3356],
        [ 0.1068,  0.1381, -0.7569,  0.2669,  0.6149]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176],
        [ 0.3402,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7601,  0.2655,  0.6176]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
        [ 0.1062,  0.1376, -0.7621,  0.2646,  0.6196],
        [ 0.3417,  0.1834,  0.0428,  0.3769, -0.3388],
