tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0273, 0.0224]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224],
        [0.0152, 0.0047, 0.0043, 0.0039, 0.0084],
        [0.0052, 0.0059, 0.0130, 0.0272, 0.0224]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0275, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227],
        [0.0152, 0.0047, 0.0043, 0.0040, 0.0086],
        [0.0053, 0.0060, 0.0131, 0.0276, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0047, 0.0042, 0.0038, 0.0086],
        [0.0053, 0.0060, 0.0129, 0.0274, 0.0229],
        [0.0156, 0.0047, 0.0042, 0.0038, 0.0086],
        [0.0053, 0.0060, 0.0129, 0.0274, 0.0229],
        [0.0156, 0.0047, 0.0042, 0.0038, 0.0086],
        [0.0053, 0.0060, 0.0129, 0.0274, 0.0229],
        [0.0156, 0.0047, 0.0042, 0.0038, 0.0086],
        [0.0053, 0.0060, 0.0129, 0.0274, 0.0229],
        [0.0156, 0.0047, 0.0042, 0.0038, 0.0086],
        [0.0053, 0.0060, 0.0129, 0.0274, 0.0229],
        [0.0156, 0.0047, 0.0042, 0.0038, 0.0086],
