tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257],
        [ 0.3206,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7467,  0.2674,  0.6257]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283],
        [ 0.3214,  0.1815,  0.0425,  0.3708, -0.3347],
        [ 0.1232,  0.1278, -0.7497,  0.2662,  0.6283]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3314],
        [ 0.1224,  0.1261, -0.7398,  0.2862,  0.6225]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3322],
        [ 0.1221,  0.1261, -0.7429,  0.2851,  0.6254],
