tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05],
        [7.2644e-04, 1.5374e-04, 1.5388e-04, 1.9486e-04, 1.8456e-04],
        [1.3695e-04, 3.5198e-05, 3.1501e-05, 1.9205e-05, 4.0722e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05],
        [6.9623e-04, 1.4815e-04, 1.4799e-04, 1.8445e-04, 1.7704e-04],
        [1.3074e-04, 3.3544e-05, 2.9900e-05, 1.7725e-05, 3.8225e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
        [1.2792e-04, 3.2547e-05, 2.9006e-05, 1.7152e-05, 3.7183e-05],
        [6.9633e-04, 1.4649e-04, 1.4668e-04, 1.8572e-04, 1.7647e-04],
