tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258],
        [ 0.3171,  0.1805,  0.0431,  0.3643, -0.3332],
        [ 0.1263,  0.1232, -0.7342,  0.2551,  0.6258]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3286],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6166]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7216,  0.2723,  0.6196]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
        [ 0.3126,  0.1793,  0.0435,  0.3586, -0.3301],
        [ 0.1249,  0.1211, -0.7245,  0.2716,  0.6224],
