tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186],
        [ 0.3372,  0.1827,  0.0414,  0.3740, -0.3349],
        [ 0.1058,  0.1361, -0.7575,  0.2823,  0.6186]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178],
        [ 0.3335,  0.1822,  0.0400,  0.3676, -0.3307],
        [ 0.1042,  0.1369, -0.7511,  0.2934,  0.6178]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168],
        [ 0.3330,  0.1818,  0.0416,  0.3714, -0.3325],
        [ 0.1055,  0.1339, -0.7511,  0.3015,  0.6168]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
        [ 0.1052,  0.1338, -0.7539,  0.3004,  0.6194],
        [ 0.3338,  0.1819,  0.0418,  0.3716, -0.3333],
