tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259],
        [ 0.3207,  0.1814,  0.0423,  0.3705, -0.3339],
        [ 0.1236,  0.1278, -0.7468,  0.2674,  0.6259]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285],
        [ 0.3215,  0.1815,  0.0425,  0.3708, -0.3348],
        [ 0.1232,  0.1277, -0.7498,  0.2662,  0.6285]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228],
        [ 0.3167,  0.1804,  0.0426,  0.3670, -0.3315],
        [ 0.1224,  0.1261, -0.7399,  0.2862,  0.6228]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
        [ 0.3175,  0.1805,  0.0429,  0.3673, -0.3323],
        [ 0.1221,  0.1261, -0.7430,  0.2851,  0.6256],
