tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1275,  0.1347, -0.7382,  0.2270,  0.6239],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097],
        [-0.0154, -0.1255,  0.0910, -0.1166,  0.1097]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1272,  0.1333, -0.7365,  0.2316,  0.6235],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104],
        [-0.0156, -0.1262,  0.0916, -0.1173,  0.1104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1269,  0.1320, -0.7349,  0.2360,  0.6232],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110],
        [-0.0157, -0.1268,  0.0921, -0.1180,  0.1110]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1266,  0.1308, -0.7330,  0.2405,  0.6227],
        [-0.0159, -0.1274,  0.0926, -0.1187,  0.1116],
        [-0.0159, -0.1274,  0.0926, -0.1187,  0.1116],
        [-0.0159, -0.1274,  0.0926, -0.1187,  0.1116],
