tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189],
        [ 0.3106,  0.1787,  0.0439,  0.3561, -0.3288],
        [ 0.1242,  0.1201, -0.7184,  0.2779,  0.6189]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211],
        [ 0.3119,  0.1784,  0.0447,  0.3587, -0.3308],
        [ 0.1246,  0.1178, -0.7201,  0.2806,  0.6211]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184],
        [ 0.3091,  0.1782,  0.0444,  0.3536, -0.3280],
        [ 0.1234,  0.1191, -0.7149,  0.2837,  0.6184]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
        [ 0.1224,  0.1179, -0.6987,  0.2959,  0.6077],
        [ 0.3031,  0.1769,  0.0443,  0.3467, -0.3232],
