tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0055, 0.0123, 0.0121, 0.0203],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0055, 0.0122, 0.0118, 0.0204],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0122, 0.0115, 0.0204],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0122, 0.0112, 0.0205],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0091],
