tensor([[ 0.2936,  0.1007],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554]], grad_fn=<SliceBackward>)
tensor([[ 0.7663,  0.0625],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551],
        [-0.0821, -0.0551]], grad_fn=<SliceBackward>)
tensor([[ 0.7575,  0.0537],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550],
        [-0.0827, -0.0550]], grad_fn=<SliceBackward>)
tensor([[ 0.7630,  0.0620],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549],
        [-0.0833, -0.0549]], grad_fn=<SliceBackward>)
tensor([[ 0.7618,  0.0619],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548],
        [-0.0837, -0.0548]], grad_fn=<SliceBackward>)
tensor([[ 0.7568,  0.0572],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547],
        [-0.0841, -0.0547]], grad_fn=<SliceBackward>)
tensor([[ 0.7595,  0.0621],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545],
        [-0.0845, -0.0545]], grad_fn=<SliceBackward>)
tensor([[ 0.7584,  0.0624],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
        [-0.0850, -0.0543],
