tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054]], grad_fn=<SoftplusBackward>)
