tensor([[ 0.2931,  0.1007],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042]], grad_fn=<SliceBackward>)
tensor([[ 0.1682, -0.2106],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044],
        [-0.1629,  0.2044]], grad_fn=<SliceBackward>)
tensor([[ 0.1673, -0.2097],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047],
        [-0.1630,  0.2047]], grad_fn=<SliceBackward>)
tensor([[ 0.1667, -0.2090],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049],
        [-0.1631,  0.2049]], grad_fn=<SliceBackward>)
tensor([[ 0.1661, -0.2084],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051],
        [-0.1632,  0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1656, -0.2080],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052],
        [-0.1633,  0.2052]], grad_fn=<SliceBackward>)
tensor([[ 0.1653, -0.2076],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053],
        [-0.1634,  0.2053]], grad_fn=<SliceBackward>)
tensor([[ 0.1650, -0.2073],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
        [-0.1634,  0.2054],
