tensor([[0.4259, 0.1853],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905],
        [0.6739, 0.0905]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904],
        [0.6739, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6747, 0.0903],
        [0.6749, 0.0903],
        [0.6749, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907],
        [0.6734, 0.0907]], grad_fn=<SliceBackward>)
tensor([[ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [-0.3285, -0.0969],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572],
        [-0.3285, -0.0969],
        [-0.3285, -0.0969],
        [ 0.4886, -0.6572]], grad_fn=<SliceBackward>)
tensor([[-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [ 0.3170, -0.4105],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [ 0.3170, -0.4105],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
        [-0.1181, -0.1554],
