tensor([[ 0.2931,  0.1007],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167]], grad_fn=<SliceBackward>)
tensor([[-0.5131,  0.0108],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471],
        [-0.0527,  0.0471]], grad_fn=<SliceBackward>)
tensor([[-0.3963, -0.0280],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755],
        [-0.0733,  0.0755]], grad_fn=<SliceBackward>)
tensor([[-0.2955, -0.0601],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990],
        [-0.0897,  0.0990]], grad_fn=<SliceBackward>)
tensor([[-0.2124, -0.0864],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182],
        [-0.1031,  0.1182]], grad_fn=<SliceBackward>)
tensor([[-0.1442, -0.1079],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340],
        [-0.1141,  0.1340]], grad_fn=<SliceBackward>)
tensor([[-0.0884, -0.1255],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469],
        [-0.1231,  0.1469]], grad_fn=<SliceBackward>)
tensor([[-0.0427, -0.1399],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
        [-0.1304,  0.1574],
