tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422],
        [ 0.1012,  0.1438, -0.0274,  0.2167, -0.1849],
        [ 0.0775,  0.1517, -0.2448,  0.2152,  0.2422]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234],
        [ 0.1044,  0.1444, -0.0217,  0.2173, -0.1880],
        [ 0.0766,  0.1502, -0.2329,  0.2146,  0.2234]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225],
        [ 0.1039,  0.1445, -0.0223,  0.2170, -0.1878],
        [ 0.0763,  0.1495, -0.2324,  0.2143,  0.2225]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
        [ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
        [ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
        [ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
        [ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
        [ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
        [ 0.1001,  0.1446, -0.0247,  0.2169, -0.1847],
        [ 0.0815,  0.1488, -0.2268,  0.2142,  0.2171],
