tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0781,  0.1429, -0.1472,  0.2130,  0.1193],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0775,  0.1428, -0.1376,  0.2128,  0.1085],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0771,  0.1427, -0.1307,  0.2128,  0.0986],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0767,  0.1427, -0.1254,  0.2135,  0.0856],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
        [-0.0732, -0.1420,  0.1127, -0.2109,  0.0952],
