tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160],
        [ 0.0838,  0.1436, -0.0758,  0.2219, -0.1467],
        [ 0.0797,  0.1429, -0.1132,  0.2221,  0.1160]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135],
        [ 0.0836,  0.1436, -0.0768,  0.2219, -0.1458],
        [ 0.0793,  0.1429, -0.1116,  0.2221,  0.1135]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086],
        [ 0.0824,  0.1434, -0.0774,  0.2218, -0.1448],
        [ 0.0778,  0.1426, -0.1098,  0.2219,  0.1086]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
        [ 0.0836,  0.1436, -0.0772,  0.2219, -0.1454],
        [ 0.0789,  0.1428, -0.1101,  0.2220,  0.1113],
