tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0923,  0.1542, -0.0407,  0.2085, -0.2456],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792],
        [-0.0628, -0.1493,  0.0629, -0.2044,  0.1792]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0916,  0.1541, -0.0413,  0.2085, -0.2465],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804],
        [-0.0628, -0.1494,  0.0625, -0.2044,  0.1804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0911,  0.1539, -0.0419,  0.2084, -0.2474],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819],
        [-0.0630, -0.1495,  0.0622, -0.2044,  0.1819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0904,  0.0579, -0.4324,  0.4992,  0.8235],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
        [-0.0630, -0.1496,  0.0620, -0.2044,  0.1835],
