tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0354, 0.0705, 0.0770, 0.2015, 0.1166],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0389, 0.0770, 0.0850, 0.2133, 0.1265],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255],
        [0.0196, 0.0129, 0.0111, 0.0159, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0428, 0.0836, 0.0940, 0.2247, 0.1355],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264],
        [0.0205, 0.0134, 0.0114, 0.0165, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0472, 0.0908, 0.1036, 0.2374, 0.1460],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
        [0.0214, 0.0139, 0.0117, 0.0172, 0.0274],
