tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452]], grad_fn=<SoftplusBackward>)
tensor([[0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455],
        [0.0260, 0.0066, 0.0060, 0.0081, 0.0231],
        [0.0136, 0.0256, 0.0286, 0.0871, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460],
        [0.0266, 0.0066, 0.0061, 0.0083, 0.0233],
        [0.0141, 0.0257, 0.0292, 0.0888, 0.0460]], grad_fn=<SoftplusBackward>)
tensor([[0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478],
        [0.0266, 0.0068, 0.0061, 0.0083, 0.0240],
        [0.0141, 0.0270, 0.0301, 0.0910, 0.0478]], grad_fn=<SoftplusBackward>)
tensor([[0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
        [0.0270, 0.0067, 0.0061, 0.0085, 0.0240],
        [0.0144, 0.0269, 0.0299, 0.0926, 0.0477],
