tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0383, 0.0106, 0.0082, 0.0137, 0.0398],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0403, 0.0113, 0.0085, 0.0147, 0.0422],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0426, 0.0121, 0.0090, 0.0158, 0.0450],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0354, 0.0705, 0.0770, 0.2015, 0.1166],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
        [0.0188, 0.0124, 0.0107, 0.0153, 0.0246],
