tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665],
        [ 0.1072,  0.1460, -0.0266,  0.2212, -0.2008],
        [ 0.0771,  0.1523, -0.2991,  0.2475,  0.3665]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644],
        [ 0.1010,  0.1510, -0.0358,  0.2222, -0.1901],
        [ 0.0778,  0.1612, -0.3004,  0.2479,  0.3644]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513],
        [ 0.1018,  0.1455, -0.0351,  0.2222, -0.1910],
        [ 0.0786,  0.1505, -0.2931,  0.2431,  0.3513]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
        [ 0.1009,  0.1457, -0.0360,  0.2236, -0.1882],
        [ 0.0784,  0.1503, -0.2835,  0.2398,  0.3359],
