tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414],
        [ 0.0897,  0.1536, -0.0432,  0.2085, -0.2508],
        [ 0.0909,  0.0554, -0.4357,  0.5059,  0.8414]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457],
        [ 0.0897,  0.1536, -0.0433,  0.2085, -0.2515],
        [ 0.0906,  0.0538, -0.4374,  0.5080,  0.8457]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454],
        [ 0.0891,  0.1538, -0.0430,  0.2084, -0.2518],
        [ 0.0905,  0.0533, -0.4366,  0.5097,  0.8454]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
        [ 0.0912,  0.0519, -0.4384,  0.5121,  0.8524],
        [ 0.0900,  0.1536, -0.0430,  0.2082, -0.2520],
