tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343],
        [ 0.0922,  0.1541, -0.0410,  0.2089, -0.2327],
        [ 0.0859,  0.0726, -0.4109,  0.4721,  0.7343]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403],
        [ 0.0926,  0.1542, -0.0408,  0.2089, -0.2341],
        [ 0.0857,  0.0711, -0.4132,  0.4734,  0.7403]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454],
        [ 0.0930,  0.1543, -0.0406,  0.2089, -0.2352],
        [ 0.0854,  0.0699, -0.4152,  0.4746,  0.7454]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
        [ 0.0852,  0.0687, -0.4170,  0.4757,  0.7501],
        [ 0.0933,  0.1544, -0.0404,  0.2089, -0.2363],
