tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0879,  0.1441, -0.0510,  0.2140, -0.1593],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0865,  0.1439, -0.0553,  0.2139, -0.1557],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981],
        [-0.0723, -0.1418,  0.1103, -0.2108,  0.0981]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0856,  0.1437, -0.0593,  0.2137, -0.1524],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973],
        [-0.0727, -0.1418,  0.1115, -0.2109,  0.0973]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0848,  0.1436, -0.0629,  0.2136, -0.1493],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
        [-0.0730, -0.1419,  0.1122, -0.2109,  0.0965],
