tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603],
        [ 0.0927,  0.1443, -0.0402,  0.2145, -0.1694],
        [ 0.0776,  0.1436, -0.1803,  0.2139,  0.1603]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653],
        [ 0.0897,  0.1439, -0.0461,  0.2135, -0.1622],
        [ 0.0781,  0.1436, -0.1824,  0.2148,  0.1653]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557],
        [ 0.0893,  0.1439, -0.0458,  0.2135, -0.1640],
        [ 0.0784,  0.1435, -0.1764,  0.2142,  0.1557]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
        [ 0.0898,  0.1440, -0.0452,  0.2135, -0.1643],
        [ 0.0780,  0.1433, -0.1716,  0.2139,  0.1503],
