tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06],
        [2.5875e-05, 1.1731e-05, 1.4482e-05, 1.9003e-05, 1.1893e-05],
        [1.0893e-05, 5.6330e-06, 6.1179e-06, 4.3705e-06, 4.5249e-06]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06],
        [2.5155e-05, 1.1380e-05, 1.4055e-05, 1.8411e-05, 1.1505e-05],
        [1.0290e-05, 5.2997e-06, 5.7428e-06, 4.0256e-06, 4.2216e-06]],
       grad_fn=<SoftplusBackward>)
