tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0795,  0.1444, -0.1698,  0.2234,  0.2035],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0792,  0.1441, -0.1567,  0.2228,  0.1870],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0788,  0.1437, -0.1462,  0.2225,  0.1684],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0793,  0.1434, -0.1365,  0.2224,  0.1536],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
        [-0.0705, -0.1418,  0.0996, -0.2180,  0.1086],
