tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0939,  0.1454, -0.0491,  0.2247, -0.1700],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0925,  0.1452, -0.0527,  0.2245, -0.1661],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126],
        [-0.0692, -0.1413,  0.0971, -0.2174,  0.1126]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0911,  0.1450, -0.0566,  0.2242, -0.1621],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114],
        [-0.0696, -0.1414,  0.0984, -0.2176,  0.1114]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0892,  0.1445, -0.0617,  0.2235, -0.1585],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
        [-0.0702, -0.1416,  0.0989, -0.2179,  0.1098],
