tensor([[-0.6180, -0.7156],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081]], grad_fn=<SliceBackward>)
tensor([[-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081],
        [-0.0590, -0.6601],
        [-1.1862, -0.1081]], grad_fn=<SliceBackward>)
tensor([[-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080],
        [-0.0597, -0.6600],
        [-1.1881, -0.1080]], grad_fn=<SliceBackward>)
tensor([[-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079],
        [-0.0603, -0.6600],
        [-1.1900, -0.1079]], grad_fn=<SliceBackward>)
tensor([[-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078],
        [-0.0610, -0.6600],
        [-1.1918, -0.1078]], grad_fn=<SliceBackward>)
tensor([[-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078],
        [-0.0616, -0.6600],
        [-1.1936, -0.1078]], grad_fn=<SliceBackward>)
tensor([[-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077],
        [-0.0623, -0.6600],
        [-1.1954, -0.1077]], grad_fn=<SliceBackward>)
tensor([[-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
        [-0.0629, -0.6600],
        [-1.1972, -0.1076],
