tensor([[0.0090, 0.0024],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0190, 0.0065],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088],
        [0.0087, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0066],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088],
        [0.0088, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0067],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0068],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089],
        [0.0088, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0068],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0069],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0070],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0070],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
        [0.0089, 0.0090],
