tensor([[-0.7625, -0.8768],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820]], grad_fn=<SliceBackward>)
tensor([[-0.4132, -0.6913],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828]], grad_fn=<SliceBackward>)
tensor([[-0.4098, -0.6897],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835]], grad_fn=<SliceBackward>)
tensor([[-0.4066, -0.6881],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841]], grad_fn=<SliceBackward>)
tensor([[-0.4034, -0.6867],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847]], grad_fn=<SliceBackward>)
tensor([[-0.4004, -0.6854],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853]], grad_fn=<SliceBackward>)
tensor([[-0.3974, -0.6842],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859]], grad_fn=<SliceBackward>)
tensor([[-0.3945, -0.6830],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
