tensor([[-0.7627, -0.8774],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733]], grad_fn=<SliceBackward>)
tensor([[-0.4420, -0.7139],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736]], grad_fn=<SliceBackward>)
tensor([[-0.4400, -0.7132],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739]], grad_fn=<SliceBackward>)
tensor([[-0.4381, -0.7125],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743]], grad_fn=<SliceBackward>)
tensor([[-0.4361, -0.7119],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746]], grad_fn=<SliceBackward>)
tensor([[-0.4340, -0.7112],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749]], grad_fn=<SliceBackward>)
tensor([[-0.4319, -0.7104],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753]], grad_fn=<SliceBackward>)
tensor([[-0.4298, -0.7097],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
