tensor([[-0.7627, -0.8774],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743]], grad_fn=<SliceBackward>)
tensor([[-1.2514, -0.2016],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746],
        [ 0.1383,  0.0746]], grad_fn=<SliceBackward>)
tensor([[-1.2517, -0.2011],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749],
        [ 0.1388,  0.0749]], grad_fn=<SliceBackward>)
tensor([[-1.2519, -0.2006],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753],
        [ 0.1393,  0.0753]], grad_fn=<SliceBackward>)
tensor([[-1.2521, -0.2001],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756],
        [ 0.1398,  0.0756]], grad_fn=<SliceBackward>)
tensor([[-1.2523, -0.1996],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760],
        [ 0.1404,  0.0760]], grad_fn=<SliceBackward>)
tensor([[-1.2526, -0.1991],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764],
        [ 0.1408,  0.0764]], grad_fn=<SliceBackward>)
tensor([[-1.2529, -0.1986],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768],
        [ 0.1413,  0.0768]], grad_fn=<SliceBackward>)
tensor([[-1.2532, -0.1981],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
        [ 0.1418,  0.0771],
