tensor([[0.0090, 0.0024],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
