tensor([[-0.7628, -0.8773],
tensor([[-0.2060, -0.6828],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941]], grad_fn=<SliceBackward>)
tensor([[-0.1921, -0.6806],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954]], grad_fn=<SliceBackward>)
tensor([[-0.1796, -0.6787],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967]], grad_fn=<SliceBackward>)
tensor([[-0.1683, -0.6769],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978]], grad_fn=<SliceBackward>)
tensor([[-0.1582, -0.6753],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988],
        [ 0.2319,  0.0988]], grad_fn=<SliceBackward>)
tensor([[-0.1491, -0.6738],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998],
        [ 0.2347,  0.0998]], grad_fn=<SliceBackward>)
tensor([[-0.1409, -0.6725],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006],
        [ 0.2372,  0.1006]], grad_fn=<SliceBackward>)
tensor([[-0.1336, -0.6713],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
        [ 0.2394,  0.1014],
