tensor([[0.0090, 0.0024],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0048],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0049],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0049],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0050],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0050],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0051],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0052],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
        [0.0072, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0052],
        [0.0072, 0.0076],
        [0.0072, 0.0076],
