tensor([[-0.6166, -0.7161],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957],
        [-0.4127, -0.7030],
        [-1.2532, -0.1957]], grad_fn=<SliceBackward>)
tensor([[-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957],
        [-0.4112, -0.7034],
        [-1.2546, -0.1957]], grad_fn=<SliceBackward>)
tensor([[-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946],
        [-0.4077, -0.7009],
        [-1.2533, -0.1946]], grad_fn=<SliceBackward>)
tensor([[-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945],
        [-0.4064, -0.7010],
        [-1.2547, -0.1945]], grad_fn=<SliceBackward>)
tensor([[-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944],
        [-0.4021, -0.7013],
        [-1.2531, -0.1944]], grad_fn=<SliceBackward>)
tensor([[-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938],
        [-0.4026, -0.7001],
        [-1.2558, -0.1938]], grad_fn=<SliceBackward>)
tensor([[-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
        [-1.2564, -0.1932],
        [-0.4014, -0.6987],
