tensor([[-0.7625, -0.8768],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873]], grad_fn=<SliceBackward>)
tensor([[-1.2365, -0.1883],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877],
        [ 0.1562,  0.0877]], grad_fn=<SliceBackward>)
tensor([[-1.2369, -0.1879],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881],
        [ 0.1568,  0.0881]], grad_fn=<SliceBackward>)
tensor([[-1.2372, -0.1875],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885],
        [ 0.1574,  0.0885]], grad_fn=<SliceBackward>)
tensor([[-1.2375, -0.1871],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888],
        [ 0.1580,  0.0888]], grad_fn=<SliceBackward>)
tensor([[-1.2379, -0.1867],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892],
        [ 0.1585,  0.0892]], grad_fn=<SliceBackward>)
tensor([[-1.2383, -0.1864],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895],
        [ 0.1589,  0.0895]], grad_fn=<SliceBackward>)
tensor([[-1.2387, -0.1860],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898],
        [ 0.1593,  0.0898]], grad_fn=<SliceBackward>)
tensor([[-1.2391, -0.1857],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
        [ 0.1597,  0.0901],
