tensor([[0.0017, 0.0022],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05],
        [5.3898e-05, 1.2550e-04],
        [1.6448e-05, 8.6596e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05],
        [5.2615e-05, 1.2364e-04],
        [1.5968e-05, 8.5240e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05],
        [5.4400e-05, 1.2857e-04],
        [1.6369e-05, 8.7614e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05],
        [5.3096e-05, 1.2655e-04],
        [1.5902e-05, 8.6222e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05],
        [5.1715e-05, 1.2449e-04],
        [1.5402e-05, 8.4737e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
        [1.5241e-05, 8.3132e-05],
        [5.0920e-05, 1.2263e-04],
