tensor([[-0.6095, -0.7160],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858]], grad_fn=<SliceBackward>)
tensor([[-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853],
        [-0.3680, -0.6720],
        [-1.2359, -0.1853]], grad_fn=<SliceBackward>)
tensor([[-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851],
        [-0.3665, -0.6721],
        [-1.2374, -0.1851]], grad_fn=<SliceBackward>)
tensor([[-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842],
        [-0.3632, -0.6706],
        [-1.2366, -0.1842]], grad_fn=<SliceBackward>)
tensor([[-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842],
        [-0.3621, -0.6710],
        [-1.2382, -0.1842]], grad_fn=<SliceBackward>)
tensor([[-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840],
        [-0.3608, -0.6711],
        [-1.2397, -0.1840]], grad_fn=<SliceBackward>)
tensor([[-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840],
        [-0.3618, -0.6716],
        [-1.2436, -0.1840]], grad_fn=<SliceBackward>)
tensor([[-0.3578, -0.6702],
        [-1.2405, -0.1834],
        [-0.3578, -0.6702],
        [-1.2405, -0.1834],
        [-0.3578, -0.6702],
        [-1.2405, -0.1834],
        [-0.3578, -0.6702],
        [-1.2405, -0.1834],
        [-0.3578, -0.6702],
        [-1.2405, -0.1834],
        [-0.3578, -0.6702],
        [-1.2405, -0.1834],
