tensor([[-0.7628, -0.8773],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870]], grad_fn=<SliceBackward>)
tensor([[-1.2189, -0.1629],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890]], grad_fn=<SliceBackward>)
tensor([[-1.2156, -0.1577],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909]], grad_fn=<SliceBackward>)
tensor([[-1.2127, -0.1530],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926]], grad_fn=<SliceBackward>)
tensor([[-1.2103, -0.1487],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941],
        [ 0.2164,  0.0941]], grad_fn=<SliceBackward>)
tensor([[-1.2083, -0.1448],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954],
        [ 0.2209,  0.0954]], grad_fn=<SliceBackward>)
tensor([[-1.2066, -0.1413],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967],
        [ 0.2250,  0.0967]], grad_fn=<SliceBackward>)
tensor([[-1.2053, -0.1381],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
        [ 0.2286,  0.0978],
