tensor([[0.0090, 0.0024],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0049],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0049],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0050],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0051],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0051],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0052],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
