tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
