tensor([[0.4377, 0.1760],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467]], grad_fn=<SliceBackward>)
tensor([[ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471]], grad_fn=<SliceBackward>)
tensor([[ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445]], grad_fn=<SliceBackward>)
tensor([[ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449]], grad_fn=<SliceBackward>)
tensor([[ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428]], grad_fn=<SliceBackward>)
tensor([[ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435],
        [ 0.2214, -0.0513],
        [ 0.6494,  0.5435]], grad_fn=<SliceBackward>)
tensor([[ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406]], grad_fn=<SliceBackward>)
tensor([[ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
        [ 0.2274, -0.0541],
        [ 0.6478,  0.5362],
