tensor([[ 0.2931,  0.1007],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526]], grad_fn=<SliceBackward>)
tensor([[ 0.7230,  0.0739],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522]], grad_fn=<SliceBackward>)
tensor([[ 0.7210,  0.0729],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518]], grad_fn=<SliceBackward>)
tensor([[ 0.7193,  0.0722],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515],
        [-0.1126, -0.0515]], grad_fn=<SliceBackward>)
tensor([[ 0.7097,  0.0665],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518],
        [-0.1137, -0.0518]], grad_fn=<SliceBackward>)
tensor([[ 0.7137,  0.0749],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524],
        [-0.1149, -0.0524]], grad_fn=<SliceBackward>)
tensor([[ 0.7114,  0.0757],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528],
        [-0.1159, -0.0528]], grad_fn=<SliceBackward>)
tensor([[ 0.7055,  0.0724],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
        [-0.1168, -0.0531],
