tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[0.6719, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2343, -0.0602]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6113, 0.4923]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6713, 0.2612]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.3616]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9283, 0.2240]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0540]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4754, 0.2828]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2737, -0.2173]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4897, 0.3497]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6236, 0.2668]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7074, 0.2560]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.5905, -0.0776]], grad_fn=<SliceBackward>)
tensor([[ 0.2873, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.2094, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.2637]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3453, -0.0488]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2814]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2656, -0.0996]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7113, 0.2554]], grad_fn=<SliceBackward>)
tensor([[ 0.2258, -0.1163]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5177, 0.3910]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3015, -0.0971]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2664]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6719, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2415, -0.1036]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6638, 0.2623]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4103, 0.1076]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0540]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6527, 0.5246]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.3470, 0.0195]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4811, 0.2822]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2737, -0.2173]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2476, -0.0828]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.3138, -0.2983]], grad_fn=<SliceBackward>)
tensor([[ 0.3015, -0.0971]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6741, 0.2758]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2258, -0.1163]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2664]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2515, -0.1006]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5062, 0.2795]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4897, 0.3497]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.2541]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.4586]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.8305, 0.4742]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2827]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.3257]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.2636]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.2676]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2316, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5328, 0.2766]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4989, 0.1740]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6512, 0.5311]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.1025]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3794, -0.0709]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2165, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6719, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6015, 0.2286]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2542]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3794, -0.0709]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9300, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.2308]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6589, 0.2883]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2542]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2737, -0.2173]], grad_fn=<SliceBackward>)
tensor([[0.9283, 0.2240]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.2637]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5241, 0.2776]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2893, -0.0637]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9558, 0.2318]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2679, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3015, -0.0971]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6236, 0.2668]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.2676]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4754, 0.2828]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.1025]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2737, -0.2173]], grad_fn=<SliceBackward>)
tensor([[ 0.3101, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6011, 0.4818]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4897, 0.2813]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.5459, -0.0953]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9300, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.2258, -0.1163]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2094, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2316, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.3318, -0.3482]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4103, 0.1076]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4754, 0.2828]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5268, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6158, 0.3537]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[1.0020, 0.2133]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3015, -0.0971]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.3123]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6838, 0.2270]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9300, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.3333]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.3318, -0.3482]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2650, -0.0997]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4626, 0.1969]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4897, 0.2813]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
