tensor([[0.0047, 0.0039],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06],
        [5.7535e-05, 1.5767e-05],
        [4.8931e-06, 1.5851e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06],
        [5.5077e-05, 1.5247e-05],
        [4.6995e-06, 1.5396e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06],
        [5.2923e-05, 1.4719e-05],
        [4.5291e-06, 1.4929e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06],
        [5.0600e-05, 1.4288e-05],
        [4.4974e-06, 1.5020e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06],
        [4.8743e-05, 1.3775e-05],
        [3.9947e-06, 1.3429e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
        [4.0195e-06, 1.3674e-06],
        [4.6704e-05, 1.3380e-05],
