tensor([[0.4279, 0.1797],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364]], grad_fn=<SliceBackward>)
tensor([[ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367],
        [ 0.2051, -0.0337],
        [ 0.7043,  0.5367]], grad_fn=<SliceBackward>)
tensor([[ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334],
        [ 0.2063, -0.0329],
        [ 0.7005,  0.5334]], grad_fn=<SliceBackward>)
tensor([[ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340],
        [ 0.2066, -0.0328],
        [ 0.7008,  0.5340]], grad_fn=<SliceBackward>)
tensor([[ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302],
        [ 0.2076, -0.0320],
        [ 0.6965,  0.5302]], grad_fn=<SliceBackward>)
tensor([[ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304],
        [ 0.2076, -0.0321],
        [ 0.6966,  0.5304]], grad_fn=<SliceBackward>)
tensor([[ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276],
        [ 0.2086, -0.0312],
        [ 0.6934,  0.5276]], grad_fn=<SliceBackward>)
tensor([[ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270],
        [ 0.2075, -0.0319],
        [ 0.6926,  0.5270]], grad_fn=<SliceBackward>)
tensor([[ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
        [ 0.2095, -0.0305],
        [ 0.6902,  0.5251],
