tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.3188, -0.3142]], grad_fn=<SliceBackward>)
tensor([[0.4710, 0.2989]], grad_fn=<SliceBackward>)
tensor([[ 0.2303, -0.1081]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4710, 0.2989]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.3009, -0.0471]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0754]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2319]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.4279]], grad_fn=<SliceBackward>)
tensor([[ 0.2497, -0.1721]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4245]], grad_fn=<SliceBackward>)
tensor([[ 0.2497, -0.1721]], grad_fn=<SliceBackward>)
tensor([[0.3515, 0.1780]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2743, -0.0144]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5035, 0.1649]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.5078, -0.7882]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.2712]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.4279]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2625, -0.2143]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2695, -0.1258]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.2786]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.3979]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.4996, -0.0145]], grad_fn=<SliceBackward>)
tensor([[ 0.4035, -0.5353]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.2531]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.2731]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4245]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2625, -0.2143]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3280, 0.1171]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.5839]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3771]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4630, 0.3075]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.4279]], grad_fn=<SliceBackward>)
tensor([[ 0.3058, -0.0348]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5546, 0.2699]], grad_fn=<SliceBackward>)
tensor([[ 0.3057, -0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2818, -0.0950]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.2817]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5035, 0.1649]], grad_fn=<SliceBackward>)
tensor([[ 0.3058, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.4699]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5040, 0.3239]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2319]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4365, 0.2503]], grad_fn=<SliceBackward>)
tensor([[ 0.3188, -0.3142]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2790, -0.1019]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[ 0.2450, -0.0167]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.2731]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.4862]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2680]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3771]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4938, 0.3415]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.3328, -0.3462]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6080, 0.4407]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.2817]], grad_fn=<SliceBackward>)
tensor([[ 0.4710, -0.6953]], grad_fn=<SliceBackward>)
tensor([[0.6319, 0.2372]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2899, -0.2381]], grad_fn=<SliceBackward>)
tensor([[0.3908, 0.1760]], grad_fn=<SliceBackward>)
tensor([[ 0.2855, -0.2417]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.4365, 0.2503]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.4699]], grad_fn=<SliceBackward>)
tensor([[ 0.2137, -0.0536]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4938, 0.3415]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.1641]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.3979]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5291, 0.2732]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.7016, 0.5081]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.4091]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.2817]], grad_fn=<SliceBackward>)
tensor([[ 0.2862, -0.2390]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4620, 0.3220]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2790, -0.1019]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.3994, -0.5144]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5546, 0.2699]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.3132, -0.0163]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.3994, -0.5144]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.3964]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3502, 0.0745]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.4533]], grad_fn=<SliceBackward>)
tensor([[ 0.3080, -0.0292]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.1795]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2567, -0.1951]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4758, 0.3333]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.3964]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.7609, 0.1832]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2774, -0.2631]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.3132, -0.0163]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5844, 0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.3994, -0.5144]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4710, 0.2989]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2117, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2774, -0.2631]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.2712]], grad_fn=<SliceBackward>)
tensor([[ 0.2045, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.3964]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2319]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2813, -0.0963]], grad_fn=<SliceBackward>)
tensor([[ 0.3342, -0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3771]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4245]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5175, 0.2777]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.2712]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.4279]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.3979]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6294, 0.4547]], grad_fn=<SliceBackward>)
tensor([[ 0.2497, -0.1721]], grad_fn=<SliceBackward>)
tensor([[0.4243, 0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4999, 0.2855]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.4279]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5813, 0.2529]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.4996, -0.0145]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.4862]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.7976, 0.4135]], grad_fn=<SliceBackward>)
tensor([[ 0.3739, -0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.2731]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5844, 0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5082, 0.3440]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3710, 0.1232]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2625, -0.2143]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.3029, -0.3473]], grad_fn=<SliceBackward>)
tensor([[0.3515, 0.1780]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.7609, 0.1832]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5333, 0.2716]], grad_fn=<SliceBackward>)
tensor([[ 0.2862, -0.2390]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5035, 0.1649]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2867, -0.2301]], grad_fn=<SliceBackward>)
tensor([[ 0.2424, -0.1479]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6294, 0.4547]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
